date	pieacoulisse	Miaimbouchon	BOUCENNA	fdn4444	miled	Caroline-637442	Pompottewi	Arsuol	Yves-Marie	giso
2021-09-01	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-02	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-03	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-04	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-05	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-06	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-07	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-08	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-09	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-10	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-11	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-12	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-13	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-14	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-15	370.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	625.0	0.0
2021-09-16	370.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	650.0	0.0
2021-09-17	370.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	650.0	0.0
2021-09-18	370.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	650.0	0.0
2021-09-19	370.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	650.0	0.0
2021-09-20	370.0	0.0	0.0	0.0	0.0	0.0	0.0	115.0	650.0	0.0
2021-09-21	370.0	0.0	0.0	0.0	0.0	0.0	0.0	130.0	650.0	0.0
2021-09-22	370.0	0.0	0.0	0.0	0.0	0.0	0.0	130.0	650.0	0.0
2021-09-23	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	650.0	0.0
2021-09-24	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	650.0	0.0
2021-09-25	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	650.0	0.0
2021-09-26	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	650.0	0.0
2021-09-27	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-09-28	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-09-29	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-09-30	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-01	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-02	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-03	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-04	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-05	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-06	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-07	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-08	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-09	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-10	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-11	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-12	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-13	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-14	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-15	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-16	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-17	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-18	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-19	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-20	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-21	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-22	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-23	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-24	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-25	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-26	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-27	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-28	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-29	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-30	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-10-31	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-01	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-02	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-03	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-04	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-05	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-06	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-07	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-08	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-09	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-10	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-11	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-12	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-13	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-14	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-15	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-16	370.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	695.0	0.0
2021-11-17	370.0	0.0	0.0	0.0	5.0	0.0	0.0	150.0	695.0	0.0
2021-11-18	370.0	0.0	0.0	0.0	35.0	0.0	0.0	150.0	695.0	0.0
2021-11-19	375.0	35.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-20	375.0	35.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-21	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-22	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-23	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-24	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-25	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-26	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-27	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-28	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-29	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-11-30	375.0	80.0	0.0	0.0	55.0	0.0	0.0	150.0	695.0	0.0
2021-12-01	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	695.0	0.0
2021-12-02	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	695.0	0.0
2021-12-03	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	695.0	0.0
2021-12-04	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	695.0	0.0
2021-12-05	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	695.0	0.0
2021-12-06	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	695.0	0.0
2021-12-07	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	695.0	0.0
2021-12-08	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	730.0	0.0
2021-12-09	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	730.0	0.0
2021-12-10	375.0	80.0	0.0	0.0	55.0	0.0	0.0	160.0	730.0	0.0
2021-12-11	375.0	95.0	0.0	0.0	55.0	0.0	0.0	160.0	730.0	0.0
2021-12-12	375.0	95.0	0.0	0.0	55.0	0.0	0.0	160.0	760.0	0.0
2021-12-13	375.0	95.0	0.0	0.0	55.0	0.0	0.0	160.0	760.0	0.0
2021-12-14	375.0	95.0	0.0	0.0	55.0	0.0	0.0	160.0	780.0	0.0
2021-12-15	460.0	110.0	15.0	35.0	70.0	25.0	30.0	165.0	830.0	0.0
2021-12-16	480.0	110.0	15.0	105.0	75.0	120.0	115.0	165.0	830.0	0.0
2021-12-17	480.0	110.0	15.0	155.0	75.0	160.0	115.0	165.0	865.0	0.0
2021-12-18	480.0	110.0	15.0	175.0	75.0	175.0	115.0	165.0	865.0	0.0
2021-12-19	480.0	110.0	15.0	200.0	75.0	175.0	115.0	165.0	865.0	0.0
2021-12-20	480.0	110.0	15.0	200.0	75.0	175.0	115.0	165.0	865.0	0.0
2021-12-21	480.0	110.0	15.0	200.0	75.0	175.0	115.0	165.0	865.0	0.0
2021-12-22	480.0	110.0	15.0	200.0	75.0	175.0	115.0	165.0	865.0	0.0
2021-12-23	480.0	110.0	15.0	225.0	75.0	175.0	115.0	165.0	865.0	0.0
2021-12-24	480.0	110.0	15.0	225.0	75.0	175.0	115.0	165.0	865.0	0.0
2021-12-25	480.0	110.0	15.0	225.0	75.0	175.0	115.0	165.0	865.0	0.0
2021-12-26	480.0	110.0	15.0	335.0	75.0	175.0	115.0	165.0	895.0	0.0
2021-12-27	480.0	110.0	15.0	400.0	75.0	175.0	115.0	165.0	955.0	0.0
2021-12-28	480.0	110.0	15.0	595.0	75.0	175.0	115.0	165.0	955.0	0.0
2021-12-29	480.0	110.0	15.0	595.0	75.0	175.0	115.0	165.0	955.0	0.0
2021-12-30	480.0	110.0	15.0	610.0	75.0	175.0	115.0	165.0	955.0	0.0
2021-12-31	480.0	110.0	15.0	610.0	75.0	175.0	115.0	165.0	955.0	0.0
2022-01-01	480.0	110.0	15.0	650.0	75.0	175.0	115.0	165.0	955.0	0.0
2022-01-02	480.0	110.0	15.0	650.0	75.0	175.0	115.0	165.0	955.0	0.0
2022-01-03	480.0	110.0	15.0	650.0	75.0	175.0	190.0	165.0	955.0	0.0
2022-01-04	480.0	110.0	15.0	705.0	75.0	175.0	190.0	165.0	965.0	0.0
2022-01-05	560.0	110.0	15.0	705.0	75.0	235.0	250.0	165.0	990.0	0.0
2022-01-06	580.0	110.0	15.0	735.0	85.0	260.0	275.0	165.0	990.0	0.0
2022-01-07	595.0	110.0	15.0	735.0	130.0	260.0	275.0	165.0	1070.0	0.0
2022-01-08	620.0	110.0	15.0	765.0	130.0	260.0	275.0	165.0	1070.0	0.0
2022-01-09	655.0	110.0	15.0	905.0	130.0	260.0	275.0	165.0	1070.0	0.0
2022-01-10	675.0	110.0	15.0	905.0	130.0	260.0	275.0	165.0	1070.0	0.0
2022-01-11	675.0	110.0	15.0	950.0	130.0	260.0	275.0	165.0	1090.0	0.0
2022-01-12	740.0	110.0	15.0	950.0	130.0	260.0	275.0	225.0	1130.0	0.0
2022-01-13	760.0	190.0	200.0	950.0	150.0	400.0	400.0	255.0	1155.0	10.0
2022-01-14	860.0	190.0	225.0	950.0	150.0	400.0	400.0	285.0	1295.0	10.0
2022-01-15	860.0	190.0	235.0	950.0	150.0	400.0	400.0	285.0	1325.0	10.0
2022-01-16	860.0	190.0	235.0	950.0	150.0	400.0	400.0	285.0	1325.0	10.0
2022-01-17	860.0	235.0	235.0	1015.0	150.0	400.0	400.0	285.0	1325.0	10.0
2022-01-18	860.0	235.0	290.0	1015.0	150.0	400.0	400.0	310.0	1325.0	10.0
2022-01-19	1000.0	295.0	325.0	1015.0	150.0	450.0	450.0	340.0	1325.0	60.0
2022-01-20	1030.0	295.0	380.0	1015.0	150.0	450.0	450.0	370.0	1325.0	60.0
